Strategie naam;Uitleg;Waarom;Verhelpt klachten bij;Bron(nen);Praktische tips
Bloedsuiker in balans;Combineer koolhydraten met vetten of eiwitten om bloedsuikerspiegel stabiel te houden en vermijd het consumeren van suikers op een lege maag om schommelingen te voorkomen.;Schommelende bloedsuikers kunnen leiden tot verhoogde cravings, stemmingswisselingen en hormonale disbalans, wat negatieve effecten kan hebben op je algehele gezondheid en welzijn.;Cravings,Stemmingswisselingen,PCOS,PMS;"Smedegaard et al. (2023); Ma et al. (2009, Diabetes Care)";"Eet in de eerste helft van je cyclus lichte maaltijden zoals salades en smoothies met langzame koolhydraten zoals linzen; Verhoog je inname van rijke eiwitten en langzame koolhydraten zoals zoete aardappelen in de tweede helft van je cyclus om aan je verhoogde calorische behoeften te voldoen; Integreer voedingsmiddelen rijk aan B-vitamines, calcium en magnesium om bloedsuikerspiegel te stabiliseren en cravings te verminderen; Vermijd het eten van suikerrijke snacks zoals chocolade, koekjes of ijs, vooral wanneer je stress ervaart, om pieken in cortisol en insuline te voorkomen"
Vezelboost;Eet dagelijks 25–35g vezels uit een verscheidenheid aan groenten, peulvruchten, noten, zaden en volle granen om de hormoonbalans te ondersteunen.;Vezels bevorderen de afvoer van oestrogeen via de darmen, ondersteunen een gezonde darmflora, en dragen bij aan een langdurig verzadigd gevoel, wat essentieel is voor hormonale gezondheid.;Obstipatie,Oestrogeendominantie,PMS,Acne;"Harvard T.H. Chan; BioCycle-studie";"Incorporeren van artisjokken, broccoli en spruitjes in je dieet, die rijk zijn aan vezels; Gebruik kikkererwten en linzen als basis voor salades of stoofschotels; Voeg zaden zoals pompoenpitten en zonnebloempitten toe aan salades of als snack; Wissel regelmatig van groenten gebaseerd op de hormonale fase, zoals broccoli en wortelen tijdens de folliculaire fase en asperges en spinazie tijdens de ovulatoire fase; Eet dagelijks een handvol noten zoals amandelen en walnoten voor extra vezels en gezonde vetten"
Zuivel: testen of minderen;Schrap of verminder zuivel 2–4 weken en observeer effect op huid en krampen. Dit kan helpen bij het verminderen van ontstekingen en acne, evenals het verminderen van menstruatiekrampen.;Zuivel kan de productie van IGF-1 verhogen, wat kan leiden tot verergering van acne en ontstekingen. Bovendien kunnen zuivelproducten en verzadigde dierlijke vetten PgE2 verhogen, wat menstruatiekrampen kan verergeren.;Acne,Krampen,Endometrioseklachten;"AAD Guidelines; Clinical Dermatology (2008)";"Vermijd zuivelproducten, vooral voor je menstruatie; Probeer alternatieve bronnen van calcium zoals amandelmelk of verrijkte plantaardige dranken; Integreer voedingsmiddelen rijk aan omega-3 vetzuren zoals wilde zalm en lijnzaad om menstruatiekrampen te verminderen; Overweeg het gebruik van magnesiumsupplementen om spierontspanning te bevorderen en constipatie te verlichten"
Eetfrequentie & regelmaat;Eet op vaste tijden: 3 hoofdmaaltijden per dag, optioneel 1–2 snacks. Dit helpt bij het reguleren van de bloedsuikerspiegel en ondersteunt hormonale gezondheid.;Regelmaat in eettijden helpt bij het stabiliseren van insuline, ondersteunt de spijsvertering en bevordert een gezonde hormoonbalans. Dit is vooral belangrijk voor vrouwen, aangezien fluctuerende eetpatronen negatieve effecten kunnen hebben op hormonale systemen.;Cravings,Stemmingswisselingen,PCOS,Laag energieniveau;"Liu et al. (2024, JAMA); Abdollahi et al. (2021, Clinical Nutrition)";"Plan je maaltijden en snacks vooraf om regelmaat te garanderen; Zorg voor een dagelijkse vastenperiode van 12 uur, bijvoorbeeld van 19.00 tot 07.00 uur; Integreer voedingsmiddelen die passen bij de fase van je cyclus; Luister naar je lichaam en pas je voeding aan op basis van wat je lichaam nodig heeft; Vermijd lange periodes van vasten die langer zijn dan 12 uur om hormonale disbalans te voorkomen"
Magnesium bij PMS;Voeg dagelijks magnesiumrijke voeding toe zoals spinazie, pompoenpitten en donkere chocolade. Overweeg ook een magnesiumsupplement of specifieke saprecepten om je magnesiuminname te verhogen.;Magnesium speelt een cruciale rol in het ontspannen van spieren, het verlichten van constipatie, en het reguleren van stemmingsklachten zoals angst en depressie. Het helpt ook bij het stabiliseren van de bloedsuikerspiegel, wat essentieel is voor het behandelen van hormonale problemen zoals PMS en PCOS.;PMS,Gespannen borsten,Slapeloosheid,Prikkelbaarheid;"Nielsen & Lukaski (2006); RCT magnesium + B6";"Verminder de inname van cafeïne, suikerrijke voeding en stress om magnesiumniveaus te behouden; Probeer Alisa Vitti's Anti-Bloatini saprecept in de week voor je luteale fase om opgeblazenheid en andere PMS-symptomen te voorkomen; Overweeg een dagelijkse magnesiumsupplementatie, vooral als je symptomen van magnesiumtekort ervaart zoals stemmingswisselingen of irritatie"
Omega‑3 (hormoonbouwstof);Eet 2x per week vette vis of gebruik een supplement zoals visolie of algenolie om je omega-3 inname te verhogen.;Omega-3 vetzuren zijn cruciaal voor de synthese van hormonen en helpen ontstekingen te verminderen. Ze spelen ook een rol in het voorkomen van hormonale disbalans en zijn essentieel voor de gezondheid van neurotransmitters zoals dopamine en serotonine, wat bijdraagt aan een betere stemming en vermindering van depressieve symptomen.;PCOS,Acne,Stemmingsproblemen,Menstruatiepijn;"Journal of Nutrition (2014); Meta-analyse PCOS omega-3";"Voeg voedingsmiddelen zoals zalm, walnoten, sardines en lijnzaad toe aan je dieet; Overweeg een omega-3 supplement als je niet regelmatig vette vis eet; Beperk de inname van omega-6 rijke voedingsmiddelen zoals bepaalde plantaardige oliën om de balans met omega-3 te optimaliseren; Gebruik omega-3 supplementen voor verlichting van menstruatiekrampen als alternatief voor ibuprofen"
Zink voor huid & cyclus;Voeg zinkrijke voeding toe aan je dieet of overweeg een supplement bij tekort, vooral tijdens de late luteale fase van je cyclus.;Zink speelt een cruciale rol in de regulatie van de menstruele cyclus en ondersteunt het herstel van de huid. Het helpt ook bij het versterken van het immuunsysteem, vooral belangrijk in de tweede helft van de cyclus wanneer de immuniteit kan afnemen.;Acne,PCOS,Verstoorde cyclus;"Biological Trace Element Research (2017); RCT zink bij PMS";"Focus op zinkrijke voedingsmiddelen zoals pompoenpitten, spinazie, en cashewnoten tijdens de eerste helft van je cyclus; Overweeg zinksupplementen als je dieet niet voldoende zink biedt; Eet in de late luteale fase meer gekookte voeding zoals soepen en gestoomde groenten die rijk zijn aan zink"
Vitamine D check;Laat je vitamine D-status meten en vul aan bij tekort om je hormonale en algemene gezondheid te ondersteunen.;Vitamine D ondersteunt de eierstokfunctie, stemming, en insulinegevoeligheid, en is essentieel voor de vruchtbaarheid en het reguleren van de bloedsuikerspiegel. Het speelt ook een cruciale rol in de gezondheid van het immuunsysteem en de hersenen.;PCOS,Vermoeidheid,Stemmingswisselingen;"Holick (2007); Meta-analyse vitamine D bij PCOS";"Vraag je huisarts om een vitamine D-test; Overweeg supplementen met vitamine D3, vooral als je zwanger bent of borstvoeding geeft; Eet voedingsmiddelen rijk aan vitamine D zoals vette vis, eieren en verrijkte voedingsmiddelen; Zorg voor voldoende blootstelling aan zonlicht, vooral in de wintermaanden; Overweeg een jaarlijkse controle van je vitamine D-status, vooral als je in een gebied met weinig zonlicht woont"
Caffeine onder controle;Beperk koffie tot maximaal 1 kop vóór 10:00 uur en vermijd het volledig in de luteale fase van je cyclus.;Cafeïne kan cortisolniveaus verhogen, wat de bijnieren belast en ovulatie kan verstoren. Het verergert ook PMS-klachten en kan de vruchtbaarheid negatief beïnvloeden.;PMS,Stressklachten,Slaapproblemen;"Shahid et al. (2021); Clue/ACOG-analyse";"Begin met het verminderen van je cafeïne-inname door over te schakelen op half-caf koffie; Vervang geleidelijk je normale koffie door cafeïnevrije koffie of rooibosthee; Probeer je cafeïneconsumptie te beperken tot één kopje per dag voor 10:00 uur; Vermijd alle cafeïnehoudende dranken volledig tijdens de luteale fase van je menstruatiecyclus"
Eet rond je cyclus;Stem voedingskeuzes en porties af op de verschillende fasen van je menstruatiecyclus om de hormonale veranderingen die je lichaam doormaakt te ondersteunen.;Je hormonen beïnvloeden niet alleen je stofwisseling, hongergevoel en energieverbruik, maar ook je micronutriëntenbehoefte varieert per fase van de cyclus. Door je voeding hierop af te stemmen, ondersteun je de gezondheid van je hormonen, wat essentieel is voor je fysieke gezondheid, cognitieve functies, stemmingen en levensduur.;PMS,Cravings,Energiedips,Stemmingswisselingen;"Cycle Syncing (Vitti); Nutrients Journal (2020)";"Identificeer welke voedingsmiddelen ideaal zijn voor elke fase van je cyclus, zoals eiwitten, granen, groenten en fruit die hormonale veranderingen ondersteunen; Plan maaltijden die rijk zijn aan voedingsstoffen die oestrogeen metaboliseren, progesteronproductie ondersteunen of bloedsuikerspiegel stabiliseren; Gebruik de flexibiliteit in maaltijdplanning om een breed scala aan voedzame voedingsmiddelen te integreren; Bespaar geld door voedingsmiddelen te kiezen die zowel voedzaam als economisch zijn; Zie de voedingsaanpassingen niet als afzonderlijke stappen, maar als een doorlopend proces dat elkaar beïnvloedt en voortdurende voordelen biedt"
Focus op één maaltijd;Kies één maaltijd per dag om bewust samen te stellen, gericht op de specifieke fase van je menstruatiecyclus.;Het focussen op één maaltijd per dag die is afgestemd op de hormonale behoeften van je cyclusfase kan motiverend werken en stress rond voeding verminderen, terwijl het bijdraagt aan hormonale balans.;Chaotisch eetpatroon,Stress,Gedragsverandering;"Gedragsveranderingstheorieën; Coachingervaringen";"Plan je maaltijden vooruit op basis van je cyclusfase; Gebruik fase-specifieke recepten zoals Overnight Oats tijdens de folliculaire fase en Avocado Tater-Toast in de luteale fase; Integreer zelfzorg in je maaltijdplanning door voedingsmiddelen te kiezen die je lichaam ondersteunen in de huidige fase van je cyclus; Overweeg het synchroniseren van je voeding met je workouts voor een holistische benadering van je gezondheid"
Biologisch/regeneratief eten;Kies voor biologische of regeneratief geteelde producten, met een focus op plantaardige voeding zoals volle granen, groenten en bonen.;Biologische en regeneratief geteelde producten bevatten minder pesticiden en hormoonverstoorders (EDC's), en zijn rijker aan fytonutriënten die ontstekingen kunnen verminderen en de gezondheid van het hart kunnen verbeteren.;Ontstekingen,Endometriose,Hormonale gevoeligheid;"FAO rapporten; MDPI-studie over EDC's";"Vermijd vlees en kies voor plantaardige eiwitbronnen zoals bonen en tempeh; Vermijd verwerkte voedingsmiddelen en geraffineerde suikers; Consumeer veel biologische, vezelrijke groenten en fruit; Integreer gefermenteerde voedingsmiddelen in je dieet om je microbiome te ondersteunen; Vermijd het gebruik van plastic flessen en chemisch beladen huishoudelijke producten"
Wholefoods/onbewerkt eten;"Vermijd pakjes en bewerkte voeding; kies voor onbewerkte, biologische en plantaardige voeding die rijk is aan vezels en voedingsstoffen.";Bewerkte voeding bevat vaak toegevoegde stoffen zoals pesticiden, hormonen en chemicaliën die de hormoonbalans kunnen verstoren en de algehele gezondheid kunnen beïnvloeden.;Insulineresistentie,Acne,PMS;"NOVA classification (Monteiro); JAMA (2019)";"Kies voor biologische groenten en fruit om blootstelling aan pesticiden te vermijden; Experimenteer met volle granen zoals boekweit tijdens de luteale fase; Vermijd het gebruik van plastic flessen voor water; Integreer een macrobiotisch dieet door meer volle granen, bonen en plantaardige producten zoals soja en tempeh te eten; Vermijd het gebruik van chemische huishoudelijke schoonmaakproducten en persoonlijke verzorgingsproducten"
Verhoog waterinname;Drink 1,5–2,5 liter water per dag, aangepast aan je lichaamsgrootte en activiteitsniveau. Dit helpt bij het ondersteunen van de spijsvertering en het verminderen van vochtretentie.;Hydratatie is cruciaal voor ontgifting, huidherstel, en spijsvertering. Adequate waterinname helpt bij het efficiënter afvoeren van oestrogeen door de lever en dikke darm, wat belangrijk is voor hormonale balans en het verminderen van vochtretentie.;Hoofdpijn,Droge huid,Constipatie,Moeheid;"EFSA waterinname; Mayo Clinic; RCT huidhydratatie";"Combineer waterinname met het eten van voedingsmiddelen rijk aan calcium en magnesium zoals gekookte bladgroenten (collards, mosterdgroenten, waterkers) om vochtretentie te verminderen; Voeg vezelrijke voedingsmiddelen toe aan je dieet zoals kikkererwten, peren, appels, en walnoten om de afvoer van oestrogeen te ondersteunen"
Meer gezonde vetten eten;Voeg dagelijks bronnen van onverzadigde vetten toe, zoals monounsaturated fats, om de hormoonbalans te ondersteunen.;Gezonde vetten zijn essentieel voor de productie en regulatie van hormonen zoals oestrogeen en progesteron, en helpen bij het onderhouden van een gezonde hormoonbalans.;Droge huid,Stemmingsklachten,Uitblijvende menstruatie;"Journal of Clinical Lipidology (2014); Jensen et al.; MDPI/PCOS studies";"Gebruik olijfolie voor koken en dressings; Eet dagelijks avocado's, bijvoorbeeld in salades of als snack; Voeg pompoenpitten toe aan je ontbijtgranen of yoghurt; Kies voor high-fat zuivelproducten van schapen, geiten, buffels, of kamelen in plaats van koeienzuivel; Combineer je groenten zoals spinazie met gezonde vetten zoals olijfolie om de opname van vitamine A te verbeteren; Voeg lijnzaad toe aan je maaltijden voor extra essentiële vetzuren; Overweeg supplementen zoals visolie en teunisbloemolie"
Lever ondersteunen;Ondersteun de lever met specifieke voedingsstoffen, kruiden en supplementen om de afbraak en uitscheiding van overtollige hormonen te bevorderen.;De lever speelt een cruciale rol in het afbreken en uitscheiden van overtollige hormonen, zoals oestrogeen, wat essentieel is voor het behouden van hormonale balans.;PMS,Oestrogeendominantie,Hormonale acne;"Integrative Medicine (2019); Hodges & Minich (2015)";"Eet gekookte bladgroenten zoals collards, mosterdgroenten en waterkers, die rijk zijn aan calcium en magnesium om vochtretentie te verminderen; Voeg vezelrijke voedingsmiddelen toe aan je dieet zoals kikkererwten, peren, appels en walnoten om je lever en dikke darm te helpen oestrogeen effectiever uit te spoelen; Overweeg het toevoegen van specifieke supplementen zoals aangegeven in recente studies om tekorten te verminderen en hormonale balans te ondersteunen; Consumeer voedingsmiddelen die rijk zijn aan glutathion zoals rode paprika, spinazie en tomaten om de lever te helpen bij het metaboliseren van overtollig oestrogeen"
Darmflora optimaliseren;Focus op een divers, vezelrijk dieet met gefermenteerde voeding en complexe koolhydraten om de darmflora te ondersteunen en hormoonbalans te bevorderen.;Een gezonde darmflora ondersteunt de hormoonregulatie, inclusief de afbraak en eliminatie van oestrogeen via het estroboloom, wat essentieel is voor het verminderen van hormoongerelateerde problemen zoals oestrogeendominantie en menstruatieproblemen.;Spijsverteringsklachten,Immuun-gerelateerde klachten,Stemmingswisselingen;"Frontiers in Endocrinology (2020); MDPI Nutrients (2019)";"Eet gefermenteerde voedingsmiddelen zoals kimchi en zuurkool tijdens de folliculaire fase; Kies voor complexe koolhydraten zoals haver en gerst, en laag-glycemische fruitsoorten zoals grapefruit en pruimen; Integreer vezelrijke bonen, granen en wortelgroenten in je dieet; Overweeg probiotische supplementen of verhoog de inname van probiotisch-rijke voedingsmiddelen; Vermijd geraffineerde suikers en eenvoudige koolhydraten om schadelijke darmbacteriën te beperken"
Minder stress, beter eten;Integreer mindfulness en stressmanagementtechnieken tijdens maaltijden om de opname van belangrijke voedingsstoffen te optimaliseren en stress te verminderen.;Chronische stress kan de hypothalamus-hypofyse-bijnier as (HPA-as) verstoren, wat leidt tot hormonale disbalans. Voedingsstoffen zoals complexe koolhydraten, eiwitten, vitamine C, B-vitamines, magnesium en selenium zijn cruciaal voor het verlagen van cortisol en adrenaline, wat helpt bij het beheersen van stress.;Onregelmatige cyclus,Stress-eten,Vermoeidheid;"Mindful Eating (Bays); Psychoneuroendocrinology (2017)";"Eet voedingsmiddelen rijk aan magnesium zoals avocado en donkere chocolade om stress te verminderen; Voeg omega-3 vetzuren toe aan je dieet door regelmatig vette vis zoals zalm, walnoten, sardines en lijnzaad te consumeren voor een betere hormoonbalans en neurotransmitterfunctie; Zorg voor voldoende inname van vitamine C en B-vitamines door het eten van een verscheidenheid aan groenten en volkoren producten; Vermijd het elimineren van voedselgroepen om ervoor te zorgen dat je alle essentiële micronutriënten binnenkrijgt; Gebruik mindfulness technieken zoals diep ademhalen of meditatie voorafgaand aan de maaltijd om de spijsvertering en opname van voedingsstoffen te verbeteren"
Gluten: testen of minderen;Schrap of verminder gluten gedurende 2-4 weken en observeer de effecten op je vertering, energie en hormonale gezondheid. Let op veranderingen in symptomen zoals maagpijn, opgeblazen gevoel en hersenmist.;Gluten kan bij gevoelige personen ontstekingen en darmklachten veroorzaken, wat hormonen beïnvloedt. Het verminderen van gluten kan helpen bij het stabiliseren van glucose, insuline en oestrogeenniveaus, vooral tijdens de luteale fase van de cyclus.;Spijsverteringsklachten,Vermoeidheid,Hersenmist;"Nutrients (2019); Gastroenterology (2016)";"Experimenteer met het toevoegen van glutenvrije granen zoals quinoa of rijst tijdens de luteale fase om bloedsuikerspiegel te stabiliseren; Overweeg het gebruik van glutenvrije producten die beschikbaar zijn in restaurants en winkels; Houd een voedingsdagboek bij om veranderingen in symptomen zoals maagpijn, opgeblazen gevoel en energieniveaus te monitoren; Als je besluit gluten te herintroduceren, doe dit dan geleidelijk en observeer hoe je lichaam reageert"
Cafeïne-timing;Beperk cafeïneconsumptie, vooral in de luteale fase en vermijd het op een lege maag om hormonale verstoringen te minimaliseren.;Cafeïne kan cortisol verhogen, wat de slaap kan verstoren en de hormoonbalans negatief beïnvloedt. Het verhoogt ook het risico op hormonale problemen zoals verminderde vruchtbaarheid en kan essentiële voedingsstoffen uitputten die nodig zijn voor een gezonde hormoonfunctie.;Slaapproblemen,Angst,Stress,PMS;"Sleep Medicine Reviews (2017); American Journal of Clinical Nutrition (2005)";"Identificeer of je een langzame metaboliseerder van cafeïne bent; Overweeg een geleidelijke afbouw van cafeïnegebruik, beginnend met half-caf en overgaand naar decaf en uiteindelijk naar cafeïnevrije alternatieven zoals rooibos; Beperk de inname van cafeïnehoudende dranken tot minder dan drie per dag, vooral als je probeert te concepieren of last hebt van PMS"
